Date,Open,High,Low,Close,Amount
2016/11/21,70.3,70.5,70.1,70.5,2650
2016/11/22,70.75,71.65,70.75,71.45,5294
2016/11/23,71.5,71.9,71.45,71.8,1908
2016/11/24,71.6,71.6,71.2,71.4,2303
2016/11/25,71.35,71.65,71.25,71.35,2649
2016/11/28,71.35,72,71.35,71.75,2646
2016/11/29,71.9,72,71.65,71.65,1418
2016/11/30,71.7,71.9,71.5,71.7,1918
2016/12/1,71.6,72.1,71.6,72,1956
2016/12/2,71.2,71.2,70.9,71.2,3308
2016/12/5,71.2,71.2,70.8,71.1,1388
2016/12/6,71.8,72.2,71.75,72,2436
2016/12/7,72.2,72.35,71.9,72,1467
2016/12/8,72.3,73,72.3,72.9,6086
2016/12/9,73.05,73.2,72.95,73.15,5418
2016/12/12,73.3,73.55,72.75,72.85,3209
2016/12/13,72.85,73,72.65,72.95,2549
2016/12/14,73.2,73.3,72.9,73.1,2828
2016/12/15,72.55,73,72.4,73,3018
2016/12/16,72.8,72.8,72.3,72.3,2148
2016/12/19,72.25,72.3,71.85,71.85,2681
2016/12/20,71.95,71.95,71.55,71.75,2030
2016/12/21,71.75,71.85,71.5,71.7,9321
2016/12/22,71.55,71.55,70.8,70.8,4972
2016/12/23,70.6,70.85,70.35,70.55,5126
2016/12/26,70.65,70.8,70.55,70.8,2105
2016/12/27,70.8,70.9,70.65,70.75,2494
2016/12/28,70.85,71.6,70.85,71.6,3686
2016/12/29,71.45,71.45,71.2,71.25,1911
2016/12/30,71.65,72,71.55,71.8,2726
2017/1/3,71.7,71.9,71.5,71.9,2331
2017/1/4,72,72.1,71.75,71.85,4284
2017/1/5,71.85,72.5,71.8,72.5,4574
2017/1/6,72.45,72.75,72.45,72.65,3753
2017/1/9,72.75,72.95,72.3,72.45,5038
2017/1/10,72.45,72.6,72.4,72.4,1858
2017/1/11,72.8,72.85,72.4,72.4,1898
2017/1/12,72.6,73.3,72.6,73.15,4857
2017/1/13,72.8,72.8,72.6,72.6,3910
2017/1/16,72.4,72.4,71.8,72,2418
2017/1/17,72,72.4,72,72.3,1573
2017/1/18,72.2,72.2,72.05,72.15,3838
2017/1/19,71.85,72.1,71.6,71.95,4066
2017/1/20,71.95,72.25,71.95,72.15,2422
2017/1/23,72.55,73,72.55,72.75,5965
2017/1/24,73,73.3,72.9,73.3,4575
2017/2/2,73.5,73.65,72.75,72.9,6999
2017/2/3,72.95,73.15,72.65,72.85,2809
2017/2/6,73,73.4,72.95,73.25,2947
2017/2/7,73.1,73.45,73.1,73.3,4305
2017/2/8,71.9,71.9,71.35,71.75,4434
2017/2/9,71.75,72.2,71.65,72,3548
2017/2/10,72.1,72.95,72.1,72.8,4870
2017/2/13,72.8,73.1,72.8,72.95,3330
2017/2/14,73.4,73.5,73.1,73.2,6072
2017/2/15,73.3,73.9,73.2,73.9,9407
2017/2/16,74,74.2,73.35,73.45,5467
2017/2/17,73.65,73.7,73.35,73.35,5193
2017/2/18,73.3,73.55,73.2,73.5,3228
2017/2/20,73.55,73.65,73.1,73.1,2803
2017/2/21,73.2,73.4,73.05,73.25,3337
2017/2/22,73.6,73.7,73.15,73.3,2938
2017/2/23,73.25,73.55,73.1,73.1,2332
2017/2/24,73.05,73.3,72.85,73.15,1845
2017/3/1,73.1,73.1,72.35,72.35,3107
2017/3/2,72.95,73.25,72.25,72.55,7058
2017/3/3,72.3,72.35,72,72.1,4410
2017/3/6,72.05,72.25,72,72.15,2177
2017/3/7,72.25,72.6,72.25,72.45,2027
2017/3/8,72.65,72.85,72.45,72.85,2182
2017/3/9,72.6,72.6,71.95,72.05,3381
2017/3/10,71.95,72.05,71.55,72,5423
2017/3/13,72.15,72.5,72.15,72.5,2515
2017/3/14,72.6,73.1,72.6,73,3948
2017/3/15,72.8,73,72.6,72.85,3490
2017/3/16,73.3,73.85,73.3,73.8,7545
2017/3/17,73.85,74.1,73.75,74,5266
2017/3/20,73.95,74.15,73.85,73.95,5073
2017/3/21,74.3,74.9,74.3,74.9,8511
2017/3/22,74.25,74.25,74,74.2,4940
2017/3/23,74.6,74.65,74.15,74.35,4106
2017/3/24,74.35,74.4,74.1,74.25,3308
2017/3/27,74,74.4,73.85,74.2,2474
2017/3/28,74.55,74.6,73.95,74.25,5566
2017/3/29,74.45,74.5,74,74,2464
2017/3/30,74,74.25,73.9,73.9,2181
2017/3/31,73.95,74.1,73.7,73.7,2009
2017/4/5,73.95,74.8,73.95,74.65,3594
2017/4/6,74.8,74.8,74.3,74.4,2811
2017/4/7,74.3,74.3,73.4,74.1,1889
2017/4/10,74.1,74.25,74,74.2,1061
2017/4/11,74.1,74.4,73.75,73.9,1267
2017/4/12,73.9,74.1,73.65,74.05,1940
2017/4/13,73.9,74.45,73.9,74.4,6005
2017/4/14,73.9,73.9,73.5,73.55,2674
2017/4/17,73.55,73.8,73.35,73.6,5339
2017/4/18,73.85,74,73.5,73.6,4100
2017/4/19,73.1,73.25,72.65,72.8,9185
2017/4/20,72.55,72.9,72.5,72.8,3142
2017/4/21,73.25,73.5,73.1,73.5,3247
2017/4/24,73.9,73.95,73.45,73.65,4309
2017/4/25,73.85,74.4,73.7,74.35,5698
2017/4/26,74.7,74.7,74.4,74.55,4118
2017/4/27,74.35,74.5,74.15,74.5,3685
2017/4/28,74.5,74.6,74.3,74.55,4423
2017/5/2,75,75.4,75,75.2,15728
2017/5/3,75.3,75.65,75.3,75.55,4712
2017/5/4,75.55,75.65,75.35,75.65,3997
2017/5/5,75.45,75.45,75.1,75.15,5288
2017/5/8,75.55,75.7,75.25,75.7,4083
2017/5/9,75.7,76.5,75.7,75.95,4190
2017/5/10,76.15,76.35,76,76.25,1763
2017/5/11,76.1,76.5,76,76.5,2018
2017/5/12,76.25,76.5,76.15,76.3,2811
2017/5/15,76.3,76.55,76.2,76.5,1286
2017/5/16,76.5,76.6,76.25,76.5,1598
2017/5/17,76.3,76.4,76.05,76.3,1332
2017/5/18,75.65,75.9,75.3,75.9,4272
2017/5/19,75.65,75.9,75.65,75.85,1163
2017/5/22,75.95,76.15,75.75,76.05,2576
2017/5/23,76.05,76.45,76,76.35,3844
2017/5/24,76.35,76.45,76.25,76.3,2886
2017/5/25,76.7,77,76.45,77,4682
2017/5/26,77,77.15,76.75,76.95,4018
2017/5/31,76.95,77.5,76.4,76.5,2701
2017/6/1,76.5,76.9,76.5,76.9,2222
2017/6/2,77.3,77.3,77.05,77.2,3541
2017/6/3,77.25,77.4,77.25,77.4,2052
2017/6/5,77.35,78,77.25,78,3282
2017/6/6,77.95,77.95,77.7,77.95,1203
2017/6/7,77.9,78.1,77.7,77.95,1845
2017/6/8,77.95,78.25,77.8,78.25,1887
2017/6/9,78.05,78.35,77.95,78,3010
2017/6/12,77.15,77.5,77.05,77.15,3301
2017/6/13,77.15,77.3,77,77.25,1616
2017/6/14,77.4,77.4,76.5,76.85,3381
2017/6/15,76.8,76.9,76.6,76.9,1507
2017/6/16,76.9,77.7,76.85,77.7,4233
2017/6/19,77.7,78.55,77.7,78.55,5145
2017/6/20,78.6,79.65,78.6,79.45,4047
2017/6/21,79.2,79.9,78.85,79.55,13613
2017/6/22,79.6,79.85,79.55,79.75,6113
2017/6/23,79.75,80.05,79.65,79.7,8517
2017/6/26,79.8,81.5,79.8,81.4,14254
2017/6/27,81.4,81.5,81,81.3,3026
2017/6/28,80.9,81.05,80.3,80.55,6287
2017/6/29,81,81.05,80.5,80.65,1427
2017/6/30,80.1,80.4,79.8,80.4,3071
2017/7/3,80.4,80.6,80.2,80.45,1551
2017/7/4,80.45,80.6,80,80,1237
2017/7/5,80.1,80.75,79.75,80.75,2274
2017/7/6,80.75,80.75,80.2,80.4,2492
2017/7/7,80.25,80.25,79.8,79.95,3570
2017/7/10,80,80.45,80,80.35,3550
2017/7/11,80.7,81.55,80.55,81.55,4139
2017/7/12,81.5,81.8,81.3,81.55,3948
2017/7/13,81.95,82.4,81.75,82.2,3993
2017/7/14,82,82.15,81.8,82.05,2282
2017/7/17,82.5,82.55,82,82.2,2688
2017/7/18,82.2,82.4,81.85,82.4,3278
2017/7/19,82.35,83,82.35,82.7,7268
2017/7/20,82.85,82.9,82.55,82.65,2021
2017/7/21,82.6,82.6,82.05,82.1,4466
2017/7/24,81.95,82.3,81.75,82.3,2364
2017/7/25,82.3,82.5,82.1,82.45,2127
2017/7/26,82.55,82.75,82.05,82.15,2357
2017/7/27,82.2,83,82.2,83,2214
2017/7/28,82.4,82.45,81.95,82.1,4402
2017/7/31,81.45,81.5,81.05,81.35,2807
2017/8/1,82.15,82.15,81.55,81.8,2642
2017/8/2,82,82.65,82,82.5,5045
2017/8/3,81.85,82.35,81.7,82.2,4029
2017/8/4,82.15,82.35,82.05,82.35,1144
2017/8/7,82.45,83,82.45,82.95,4109
2017/8/8,83.05,83.25,82.55,82.9,2986
2017/8/9,82.55,82.6,82.05,82.15,3122
2017/8/10,82.35,82.45,81.35,81.6,3169
2017/8/11,80.85,81.35,80.75,81.25,2747
2017/8/14,81.45,81.6,80.75,80.75,2245
2017/8/15,81.3,81.5,80.95,81.3,2709
2017/8/16,81.15,81.25,80.6,81,6283
2017/8/17,81.25,81.7,81.15,81.65,1969
2017/8/18,81,81.15,80.65,81.15,2316
2017/8/21,81.05,81.2,80.75,81.05,2050
2017/8/22,81.45,81.9,81.45,81.85,3987
2017/8/23,82,82.25,81.75,81.75,5505
2017/8/24,81.85,82.55,81.85,82.55,3488
2017/8/25,82.65,82.75,82.4,82.7,2615
2017/8/28,82.7,82.8,82.4,82.55,2773
2017/8/29,82.25,82.4,81.95,82.3,1229
2017/8/30,82.65,82.9,82.6,82.7,4120
2017/8/31,83.15,83.15,82.7,82.95,3284
2017/9/1,82.95,83.2,82.65,83,4429
2017/9/4,82.9,83.05,82.7,82.85,2596
2017/9/5,82.9,83,82.65,82.95,2564
2017/9/6,82.7,82.9,82.35,82.6,2891
2017/9/7,82.8,82.85,82.2,82.25,1369
2017/9/8,82.4,82.9,82.4,82.7,2842
2017/9/11,83.25,83.35,82.5,82.55,1628
2017/9/12,82.95,83.05,82.65,82.85,1394
2017/9/13,82.9,83,82.25,82.3,2175
2017/9/14,82.3,82.55,82.15,82.35,1750
2017/9/15,82.35,82.5,82.1,82.35,1821
2017/9/18,82.85,83.15,82.6,83.15,2693
2017/9/19,83.2,83.3,82.65,82.75,1456
2017/9/20,82.5,82.65,82.1,82.2,9964
2017/9/21,82.05,82.8,81.95,82.7,1830
2017/9/22,82.6,82.6,81.55,81.6,5606
2017/9/25,81.55,81.55,80.75,80.95,7071
2017/9/26,80.8,81.05,80.3,80.3,11752
2017/9/27,80.6,80.9,80.55,80.7,6243
2017/9/28,80.75,80.8,80.3,80.4,6899
2017/9/29,80.45,80.65,80.3,80.65,3444
2017/9/30,81,81.2,80.85,81.2,1585
2017/10/2,81.25,81.6,81.25,81.5,3261
2017/10/3,81.55,81.7,81.3,81.5,1578
2017/10/5,81.5,82.1,81.5,81.85,6407
2017/10/6,82.1,82.2,81.95,82.1,4127
2017/10/11,82.45,83.4,82.45,83.4,15975
2017/10/12,83.55,84.2,83.55,84.2,8770
2017/10/13,83.95,84.05,83.75,84.05,3596
2017/10/16,84.05,84.5,84.05,84.5,4046
2017/10/17,84.55,84.7,84.3,84.3,3234
2017/10/18,84.8,85,84.3,84.6,4473
2017/10/19,84.7,85.2,84.7,84.9,2447
2017/10/20,84.4,84.85,84.4,84.55,1726
2017/10/23,84.7,84.95,84.45,84.5,1772
2017/10/24,84.5,84.5,84.2,84.4,1072
2017/10/25,84.3,84.6,84.2,84.35,2417
2017/10/26,84.15,84.4,84,84.25,3226
2017/10/27,84.3,84.75,84.2,84.3,2141
2017/10/30,85.1,85.35,84.8,84.95,3358
2017/10/31,85,85.35,84.8,85.2,2131
2017/11/1,85.35,85.4,84.95,85.1,1314
2017/11/2,84.95,85.05,84.7,84.8,1563
2017/11/3,84.95,85.05,84.6,84.7,1456
2017/11/6,85.2,85.3,84.6,84.85,1573
2017/11/7,85,85.3,84.85,85.3,2211
2017/11/8,85.2,85.2,84.95,84.95,810
2017/11/9,84.95,85.05,84.4,84.4,1258
2017/11/10,84.3,84.55,83.95,84.55,923
2017/11/13,84.25,84.4,84.2,84.3,979
2017/11/14,84.3,84.3,83.95,84.15,1016
2017/11/15,83.8,83.85,83.15,83.3,6270
2017/11/16,83.3,83.75,83.2,83.6,2177
2017/11/17,84.3,84.45,84.15,84.35,7196
2017/11/20,84.4,84.45,83.9,84,2301
2017/11/21,83.9,84.8,83.9,84.75,4470
2017/11/22,85.15,85.6,84.9,85.15,4914
2017/11/23,85.15,85.35,84.95,85.2,1552
2017/11/24,85.25,85.3,84.95,85.15,1069
2017/11/27,85.15,85.15,84.1,84.15,2127
2017/11/28,83.95,84,83.5,83.6,2007
2017/11/29,83.65,83.95,83.55,83.7,1382
2017/11/30,83,83,82.25,82.25,8038
2017/12/1,82.15,82.9,81.65,82.6,5620
2017/12/4,82.65,82.95,82.35,82.9,1504
2017/12/5,82.55,82.65,82.2,82.25,1880
2017/12/6,82.1,82.1,80.85,80.85,13235
2017/12/7,81.2,81.25,80.45,80.9,7309
2017/12/8,81.5,81.5,80.65,80.9,6280
2017/12/11,81.2,81.65,81.2,81.5,2739
2017/12/12,81.4,81.5,80.55,80.95,3941
2017/12/13,81.1,81.2,80.9,81,1677
2017/12/14,81.55,82,81.35,81.75,2246
2017/12/15,81.65,81.65,80.65,81.1,4077
2017/12/18,81.2,81.25,80.85,81.2,3843
2017/12/19,81.2,81.4,80.7,80.8,4095
2017/12/20,80.8,81.1,80.75,81.05,4652
2017/12/21,81.1,81.35,81,81,1241
2017/12/22,80.8,81.35,80.7,81.3,1645
2017/12/25,81.3,81.55,81.3,81.45,1003
2017/12/26,81.45,81.45,80.5,80.65,2578
2017/12/27,80.6,80.9,80.55,80.9,3600
2017/12/28,81.25,81.75,81.25,81.7,3095
2017/12/29,81.75,82.2,81.75,82.15,4690
2018/1/2,82.15,82.6,82.15,82.6,3613
2018/1/3,82.95,83.45,82.95,83.35,7196
2018/1/4,83.5,83.65,83.2,83.5,5628
2018/1/5,83.5,83.8,83.3,83.75,7617
2018/1/8,83.8,84.15,83.7,84.1,5190
2018/1/9,84.1,84.25,83.9,84.15,3665
2018/1/10,84.1,84.25,83.55,83.75,5750
2018/1/11,83.65,83.7,83.1,83.4,2579
2018/1/12,83.55,84.2,83.5,84.1,2871
2018/1/15,84.55,84.7,84.4,84.65,2820
2018/1/16,84.65,85,84.5,85,3956
2018/1/17,84.65,85.45,84.65,85.15,5698
2018/1/18,85.5,86.55,85.5,86.3,6899
2018/1/19,86.35,87.15,86.35,87.15,5302
2018/1/22,87.15,87.95,87.15,87.95,4441
2018/1/23,88.05,88.4,87.9,88.3,5800
2018/1/24,88,88,86.85,87.2,5103
2018/1/25,87.25,88.3,87.15,87.45,4984
2018/1/26,87.45,87.6,86.85,87.5,7775
2018/1/29,85.5,86.15,85.2,85.55,6446
2018/1/30,85.2,85.35,84.5,84.55,4966
2018/1/31,84.4,85,84.15,84.65,4252
2018/2/1,84.75,85.5,84.75,85.25,2915
2018/2/2,84.85,85.15,84.35,84.9,3082
2018/2/5,83.2,83.75,82.9,83.6,7076
2018/2/6,80.85,81.1,78.8,79.65,32223
2018/2/7,81.35,81.4,80.6,80.65,10182
2018/2/8,80.65,80.95,80.3,80.6,4515
2018/2/9,78.6,79.2,78,79.05,16211
2018/2/12,79.55,79.9,79.4,79.7,8444
2018/2/21,81.4,81.7,81.1,81.5,11646
2018/2/22,81.5,81.5,80.75,81,3750
2018/2/23,81.4,82.1,81.4,82,3779
2018/2/26,82.55,82.8,82.35,82.4,3289
2018/2/27,83.1,83.2,82.35,82.35,7664
2018/3/1,81.55,81.95,81.15,81.75,4344
2018/3/2,80.85,81.2,80.45,81.15,6262
2018/3/5,81.1,81.5,80.65,80.75,3724
2018/3/6,81.65,82.15,81.6,82.15,5732
2018/3/7,81.75,82.45,81.7,81.8,2619
2018/3/8,82.15,82.8,82.15,82.75,3233
2018/3/9,82.9,83,82.7,82.85,2832
2018/3/12,83.6,84.25,83.55,84.15,8752
2018/3/13,84.35,84.95,84.3,84.95,9837
2018/3/14,84.35,84.45,84,84.3,3416
2018/3/15,84,84.3,83.9,84.25,3507
2018/3/16,84,84.2,83.1,83.9,5511
2018/3/19,83.65,84.1,83.45,83.85,2036
2018/3/20,83.2,83.8,83.2,83.8,2895
2018/3/21,83.8,84.1,83.6,83.85,4892
2018/3/22,84,84.6,83.45,83.55,3430
2018/3/23,81.85,82.4,81.8,82.1,8260
2018/3/26,81.85,82.2,81.6,82.2,4369
2018/3/27,83,83.4,82.95,83.4,3278
2018/3/28,82.9,82.9,82.2,82.25,4161
2018/3/29,82.25,82.35,81.8,82.1,4100
2018/3/30,82.65,83.05,82.65,82.85,4994
2018/3/31,82.85,83.05,82.75,82.95,878
2018/4/2,82.85,82.95,82.15,82.25,3737
2018/4/3,81.5,81.55,81.2,81.5,6188
2018/4/9,82.15,82.3,81.6,82.2,3401
2018/4/10,82.1,82.85,81.75,82.5,3860
2018/4/11,82.9,83.1,82.75,82.85,2604
2018/4/12,83.05,83.15,82.25,82.5,3592
2018/4/13,82.7,82.8,82.3,82.5,2983
2018/4/16,82.65,82.65,82,82.3,1809
2018/4/17,82.4,82.4,81.35,81.4,4325
2018/4/18,81.6,82.1,81.35,81.6,3740
2018/4/19,81.9,82.65,81.9,82.65,4461
2018/4/20,81,81.1,80.5,80.75,9018
2018/4/23,80.25,80.45,79.9,79.95,10625
2018/4/24,79.9,79.95,79.05,79.55,16868
2018/4/25,79.25,79.3,78.8,79.3,16461
2018/4/26,79.7,79.7,78.8,79.05,16486
2018/4/27,79.6,79.65,78.8,79.2,12396
2018/4/30,79.65,80.15,79.05,80,6517
2018/5/2,80.05,80.15,79.4,79.4,5513
2018/5/3,79.05,79.05,78.35,78.55,8823
2018/5/4,78.55,79,78.4,78.95,3475
2018/5/7,79.5,79.55,78.8,79.5,3858
2018/5/8,79.4,80.05,79.35,80,5352
2018/5/9,80,80.55,80,80.45,3359
2018/5/10,80.7,80.7,80.45,80.65,5977
2018/5/11,81.1,81.7,81.05,81.6,17654
2018/5/14,82,82.6,81.9,82.5,17198
2018/5/15,82.35,82.4,81.65,81.65,7222
2018/5/16,81.45,81.8,81.4,81.75,8294
2018/5/17,81.95,82,81.2,81.2,1941
2018/5/18,81.2,81.5,80.85,80.95,2361
2018/5/21,81.2,82.1,81.2,82.05,3890
2018/5/22,81.8,82.3,81.75,81.75,1837
2018/5/23,81.9,82,81.3,81.35,2124
2018/5/24,81.35,81.7,81.25,81.55,1135
2018/5/25,81.55,82.05,81.4,81.85,3116
2018/5/28,82.05,82.25,82,82.2,2940
2018/5/29,82.2,82.2,81.5,81.85,1389
2018/5/30,81.4,81.4,80.3,80.4,6178
2018/5/31,80.8,80.95,80.55,80.75,1606
2018/6/1,80.8,81.45,80.8,81.35,1849
2018/6/4,81.8,82.6,81.8,82.6,7081
2018/6/5,82.7,82.7,82.25,82.5,2696
2018/6/6,82.65,83.35,82.65,83.3,6398
2018/6/7,83.5,83.6,83,83.45,6704
2018/6/8,83.3,83.3,82.5,82.55,3470
2018/6/11,82.8,82.95,82.4,82.65,3264
2018/6/12,82.25,82.5,81.95,82.5,2243
2018/6/13,82.45,83.1,82.35,83,4668
2018/6/14,82.5,82.55,81.75,81.75,3564
2018/6/15,81.6,81.95,81.2,81.95,3862
2018/6/19,81.1,81.2,80.6,80.6,4994
2018/6/20,80.65,81.7,80.3,81.5,7867
2018/6/21,81.5,81.6,81.2,81.25,2135
2018/6/22,80.8,81.2,80.35,81.15,6482
2018/6/25,80.85,81.05,80.7,80.9,7993
2018/6/26,80.7,80.7,80,80.7,16434
2018/6/27,80.75,80.9,80.3,80.4,8308
2018/6/28,80.05,80.4,79.8,80.05,12064
2018/6/29,80.3,81.55,80.2,81.45,6584
2018/7/2,81.5,81.9,81,81.05,4176
2018/7/3,81.3,81.95,80.6,81.15,5024
2018/7/4,81.15,81.6,81.1,81.4,1746
2018/7/5,81.45,81.45,80.6,80.75,3119
2018/7/6,81.1,81.15,80.2,80.95,5351
2018/7/9,81.75,82.45,81.55,82.25,9041
2018/7/10,82.65,82.8,82.35,82.45,4914
2018/7/11,81.7,81.9,81.3,81.7,3899
2018/7/12,81.6,82.65,81.5,82.65,6883
2018/7/13,83,83.4,82.8,83.35,13662
2018/7/16,83.3,83.45,83,83,5332
2018/7/17,82.85,82.85,82.4,82.55,2993
2018/7/18,83.15,83.5,82.95,83.05,13174
2018/7/19,83.1,83.8,83.05,83.3,13218
2018/7/20,84,84.7,84,84.65,18403
2018/7/23,84.3,84.75,83.85,84.55,8504
2018/7/24,84.45,84.7,84.15,84.7,5117
2018/7/25,84.05,84.85,84.05,84.75,6352
2018/7/26,84.75,85.25,84.75,85,8471
2018/7/27,85.1,85.75,85.1,85.7,5947
2018/7/30,85.65,85.9,85.4,85.55,3230
2018/7/31,85.35,85.7,85.05,85.55,2740
2018/8/1,85.8,86.2,85.8,86.15,4013
2018/8/2,86.1,86.15,84.85,84.85,4775
2018/8/3,85.4,85.7,85.35,85.55,1225
2018/8/6,85.55,86.1,85.35,85.7,2425
2018/8/7,85.7,85.8,85.4,85.5,1199
2018/8/8,85.8,86.4,85.8,86.15,4075
2018/8/9,86.1,86.25,85.7,86.15,1632
2018/8/10,85.7,86.15,85.65,85.7,1280
2018/8/13,85.05,85.05,83.65,83.95,7285
2018/8/14,84.4,84.6,84.05,84.55,2243
2018/8/15,84.5,84.5,83.45,83.75,4280
2018/8/16,83.25,84.1,83.05,83.8,4533
2018/8/17,83.95,84.15,83.6,83.65,4640
2018/8/20,83.9,84.1,83.7,83.95,3148
2018/8/21,83.9,84.65,83.9,84.55,5023
2018/8/22,84.7,84.85,84.35,84.65,3546
2018/8/23,84.8,85.2,84.6,85.05,3869
2018/8/24,85,85.1,84.45,84.8,2549
2018/8/27,85,85.55,85,85.55,5025
2018/8/28,85.95,86.4,85.95,86.25,8288
2018/8/29,86.45,87.35,86.45,87.25,13384
2018/8/30,87.8,88.35,87.45,87.55,9894
2018/8/31,87,87,86.45,86.95,4246
2018/9/3,86.95,87.2,86.4,86.45,3670
2018/9/4,86.8,87,86.45,87,2358
2018/9/5,87,87.3,86.7,87,2496
2018/9/6,86.9,86.9,86.2,86.5,1946
2018/9/7,86.2,86.45,86,86.4,2506
2018/9/10,86.6,86.6,85.65,86,5319
2018/9/11,85.95,86,85.4,85.65,19525
2018/9/12,85.85,85.9,85.25,85.55,18584
2018/9/13,85.8,85.8,84.9,84.95,20996
2018/9/14,85.75,86.5,85.6,86.5,8616
2018/9/17,86.5,86.5,85.7,85.85,8989
2018/9/18,85.6,85.7,85.2,85.4,6141
2018/9/19,85.8,86.3,85.7,86.15,6882
2018/9/20,86.45,86.55,85.8,85.9,4160
2018/9/21,86.25,86.85,85.9,86.85,7370
2018/9/25,86.65,87.15,86.6,87.1,7506
2018/9/26,86.9,87,86.75,86.9,8037
2018/9/27,86.6,87.45,86.6,87.35,27800
2018/9/28,87.35,87.65,86.6,86.9,13202
2018/10/1,86.9,87.4,86.9,87.35,5914
2018/10/2,87.25,87.25,86,86.05,5434
2018/10/3,86.05,86.3,85.8,85.95,4370
2018/10/4,85.7,85.7,84.8,84.9,9737
2018/10/5,84.5,84.5,83,83.45,26744
2018/10/8,82.95,83.4,82.5,83,46523
2018/10/9,83.05,83.4,82.8,83.25,20531
2018/10/11,80.15,80.15,77.35,77.4,68552
2018/10/12,77.7,80.05,77.5,80.05,23183
2018/10/15,79.5,79.5,78.65,79.2,49300
2018/10/16,79,79.5,78.6,79.3,16687
2018/10/17,80.45,80.5,79.35,79.4,20309
2018/10/18,79.5,79.75,78.95,79.15,7988
2018/10/19,78.2,79.3,78,79.3,12064
2018/10/22,78.35,79.55,78,79.2,12453
2018/10/23,78.1,78.6,77.7,77.75,24898
2018/10/24,77.8,77.95,76.7,77.4,13003
2018/10/25,75.5,76.2,75.3,75.5,28936
2018/10/26,76.25,76.45,74.5,75.4,17784
2018/10/29,75.85,76.1,75.35,75.75,9883
2018/10/30,75.8,76.25,75.5,75.95,6119
2018/10/31,76.6,77.55,76.6,77.55,9898
2018/11/1,77.85,78.45,77.55,78.4,6807
2018/11/2,78.4,78.8,78,78.65,6722
2018/11/5,78.1,78.25,77.6,78.25,4658
2018/11/6,78.45,78.5,77.75,78,6206
2018/11/7,78.2,78.55,78.05,78.4,6195
2018/11/8,79.15,79.4,78.5,78.85,10310
2018/11/9,78.5,78.5,77.65,77.8,36848
2018/11/12,77.75,78.3,77.55,78,6133
2018/11/13,76.15,77.25,75.7,77.1,10712
2018/11/14,77.25,77.4,77,77.35,6293
2018/11/15,77.5,77.65,76.75,77.6,5694
2018/11/16,77.95,77.95,76.85,76.95,8884
2018/11/19,77.05,77.15,76.6,76.7,7058
2018/11/20,76.4,76.5,75.75,76,8625
2018/11/21,75.3,76.05,74.85,76,15125
2018/11/22,76.1,76.25,75.6,75.6,5935
2018/11/23,75.7,75.85,75.05,75.35,4041
2018/11/26,75.9,76.95,75.75,76.15,6330
2018/11/27,75.95,76.05,75.2,76.05,7626
2018/11/28,76.15,76.95,75.75,76.9,7550
2018/11/29,77.7,77.95,77.05,77.05,8882
2018/11/30,77.2,77.35,76.75,76.75,4210
2018/12/3,77.85,79,77.8,78.8,13851
2018/12/4,78.5,78.5,78.1,78.25,4118
2018/12/5,77.1,77.2,76.65,76.65,9636
2018/12/6,75.85,75.85,74.85,75.1,20347
2018/12/7,75.6,75.75,75.3,75.45,6781
2018/12/10,74.5,74.9,74.45,74.45,13013
2018/12/11,74.5,75.1,74.45,75.05,5316
2018/12/12,75.65,76.25,75.4,76.2,8678
2018/12/13,76.2,76.5,75.95,76.3,6254
2018/12/14,75.8,75.8,74.95,75.35,8781
2018/12/17,75.35,76.05,75.15,75.95,5652
2018/12/18,75.5,75.55,75.05,75.3,7669
2018/12/19,75.5,75.95,75.35,75.9,4497
2018/12/20,75,75.55,75,75.05,9562
2018/12/21,74.95,75.25,74.45,75.2,8481
2018/12/22,74.85,74.85,74.7,74.85,3003
2018/12/24,74.85,75,74.55,74.7,5952
2018/12/25,74.15,74.15,73.3,73.75,12071
2018/12/26,74,74.3,73.5,73.55,8920
2018/12/27,74.8,75.15,74.5,75.05,9615
2018/12/28,75.1,75.5,74.85,75.5,4630
2019/1/2,75.85,75.9,73.95,74.05,8532
2019/1/3,73.8,74,73.25,73.35,13347
2019/1/4,72.8,72.8,72,72.2,21292
2019/1/7,73.55,74.05,73.25,73.95,14606
2019/1/8,74.15,74.15,73.55,73.65,11007
2019/1/9,73.95,75.15,73.95,75,11431
2019/1/10,74.8,74.9,74.5,74.8,2823
2019/1/11,75.3,75.75,75.15,75.5,10363
2019/1/14,75.45,75.45,74.75,75,5298
2019/1/15,75.05,75.8,75.05,75.65,11836
2019/1/16,75.65,75.7,75.35,75.55,15343
2019/1/17,75.6,75.9,75.15,75.55,10021
2019/1/18,75.75,76.1,75.4,75.95,8293
2019/1/21,76.35,76.7,76.25,76.5,10455
2019/1/22,74.4,74.4,73.8,74.05,8839
2019/1/23,74,74,73.65,73.7,6407
2019/1/24,73.95,74.15,73.75,74.05,3501
2019/1/25,74.6,75.1,74.55,75,7321
2019/1/28,75.15,75.45,75.05,75.15,3825
2019/1/29,74.5,74.55,74.2,74.5,4420
2019/1/30,74.5,74.65,74.2,74.35,5255
2019/2/11,75.35,75.65,74.85,75.15,6615
2019/2/12,75.35,75.75,75.35,75.65,6164
2019/2/13,75.95,75.95,75.4,75.5,4158
2019/2/14,75.5,75.75,75.25,75.25,3642
2019/2/15,75.3,75.6,74.9,75.05,3516
